"customer","raw_text"
1,"‘ ‘ y ) \ i) hI A f is j Fj . |
\ ‘ / . 5 } f lye yh \ \"") Gy ss 4 rao ‘ Z\.\ a
; \ |\ My > \F ( >| Kin yr / B / “an
eS A od —_ \ 20 Mi a \ See
- Il : 4, as | | | y V ” | t . A\ , yi i < ]
‘ ‘ :
< Tax Involoe taf
‘ / . a ee
f wat mr, ¥, LOFRO 0720220882 gat were mt Reel C34 Wr Be i ,
SF fees) : WITS Gat Wey ae | | Si
FF J sted, cio 0720220061 gar MOET? SEAN RASS SOREN!
: ~k fea er ¥, OSD 0720220064 SAT HT, ATTN, ere ecewer weer, er, fOr, rere A. gccqucuuge —
| 4 : GSTIN No, 27ACAPY3012C220 ~ Oe Qaern alow seen a mafeofor Arde, al tC
= i 5 “Siees ih AVRUS
yo we a ae
- ; lo. OA Fs ee Eve am ™ 1. maaan I ion a he ee
= le jj —___|____+___-_ += =
; i) | a = = he aot la er | |
| i | & anor arene Pr "" A iv) 7 a ny Pris | 0 (eo)
“. ' = mizA b_-AU Ay a4 Ne | }
ae | a a ‘ : | THO
i +--+ ; |
ie a i a a
; i ”
crept oe
man ees | ca c.
a satay | |_|
ee antecer || boohm |__| 1
p . | (ao 7
: Bz - Y srong Gara obs ie “ Nam i (
"
11,"2 = wee =i 4c “# * : =
ita, a. fer. erat
omaiies sad. a)-feara | nas, 2 Go etteer wearer fereschre. }
TL. ? J fe: 24 /) 9/202
Wag Guia / mw ratte aa
hl 2 :
Enfournte? 2 hoqdm cn {AO
be Ardracol - Bram - 21498 :
mifnve, (i Of
@) 0:42:49 - | Neey — ESdv
©) Humic - | IZq ~ Sv
j
"
12,". a eh
>
; sad a | .
: : 4 + mae
se “yf Fa
: —
Ee mn —
geome (Cs th =
: | =) |
, —_ 4
“a \ ™ -~
ae _—_—_—$<—<— $< — $$ $$$ ocr oo.
=> 1914 a a
| aj sja 4
=o i oF o
4 lal J > 4 i.
EPs = | 3 o
aeeacease i= “
* } i i ws ' tie
z 14 Z| j re / ==8
= jal | 3 a
& y | 4] } < S :
x ee ee ee ee eee) = A
= 3 la] | >a Sp
as ' i
ifs ~ | >| | & '
LY = 4 =
: z IRs
— ? & a
; a j i =P +
a 2 | “i | ? a &
: = a | if ° .
> on "" 4 i | oP S ;
poss » ~ 4 | 3 =
Ae * > y | x : ¥
a any a5 4
& - )
&. al
fe 2. |
e ;
atl a a | nN = y
8 * re
4 s | 3 )
“a | a an ao 8 =
¢ ae a Pies
<4 — | 44 | > =
a om ‘ oil ss
\c 3 Hh e cin “&
: - ao ~~ {
wt Be i, “a a : _
ma, » a |e a4 "" 222
a oc) ek Soe —_——— LA) | S 2 5
= | eT lew inlzial |= Ee
i Perris i, Ne bal 2 nos
"" ‘ - b * ~ ‘ } 4 Oo 1 G >
j = * ed “, vw dich Ly} 0D a S ©
— PI 4h € 2 oe TIS
| > 4 Aer lol aly 1.1 oe ess
‘sn d } } i ) |
i p 5 a, | he “
y ~ . 7 '
: . 0 ee i j
a ' f . er hee
r Bag cee
vais ‘ — =<
"
13,"’ ~~ ~~ A
< * hae
een a » , ‘ Pe *
. r im eet / . —"" ae
ve i ea, "" Py = * . “ ;
fy Ba - "" ee
; — 4 y * eer
, ~ ral as
a a Bae » P “i is ni,
: wie Sg Pes -
sg ‘ pe Se yt lt
. Ey nm Saag Sake. : a ‘
‘i rS ia e ‘yee ae Bs
RS ron “aly é * # Z
eee valk ll : * ek
« , ed “ k 3 =? yas
i a a ; é »
P. wee ‘kel ; - ‘ ©.
rae 2 ; ms A . Ps ag
2. ae ' sae ' i e
my as a , 4% #4 i / 7 1 +
are aa
id ; <— ra. ~~ i-t eee * ‘ vit a 4
) : a i,
, —— *, s @
3 £
4 Fs é 4
~ "" ae. ‘\ x a
; ~ mY, : € hy f J bt  ¢ + te ag
‘ : P ;
{ 7 3 big a
; Pe
a > gee
: F : a
‘a : ©
# ss +.
.” ) ~_—
J , med
5 3 * ”
es
» , : 4
3S + te. see :
i, ie e] A ‘i a
z . : a ee
etawe * fe =
° P - ‘ , Zé o 2
+s 2
ni $
a a
r. —
Lae a
"
14,"Pee 8
ai Pe .
i = Ee.
; . 3 2 oe ® Q -
A) «) @ Do y& do a
Fay) WAM 4 =
: « ve =
ka| | ee 4
var iS § 4
sie is S Ee & . 4
E = ar 5 + 2 ¢ 4
vw & A ; ay oo” a
Ls . + a
“a Mi ad = t . : ! a
Fieii| x f
“ar ~ a” Ib (hr a
af - oo “a
e& Lill , oe red 4
At er To) (© fe 4
S| “hy =
f * , . . .
rip ~ a 4
"
15,"5 oe
2
a -
Y Fim .,
~) j | oe 4
£ 7 8 :
Es tT ""9
‘ ; Ce) _
- ‘ : ty . 4
is if ~ Ee
sik :
; sh ~Y ;
: - 7 8 i. i oo {| 9 %
» ices * | & ~ HH ; No “

: . v Mm . : 4
a Ae L q
. zis ’
a . | { 4
De. * a \ { 4
as > ; .
i a <4 > z Oto i
eas >. 7 %
1 iti . a :
4 G. 5 | = be £e a4 “ 4
“ae - hae oe ee 2 a
phe > 4
=: z o gz ® / ea, om
a i Butt i a
a me o t ee
ai os a i Ba: :
ioe - ‘. i F> ee es nh:
""aman a # ad SS ea ae Cale ee is
ee: ‘ } COSTES 8S as
ae a SS rg
= Nie * */ <7
Bo
Be a gaa re

a «, * 4

ae 7 ‘

“ “ LA : :

_ t ‘ ; -

ae <a : Pe

oe

Se

en

Be .
eo
a

pe

ee
"
16,"a. ”
a ol ; . 2
4 EC
BS igs
Bo <4
oe 2 4
are a | > Ba
oc , H 2
am * ’ ‘ j 4 re | 24 3
Ee ‘ ms a 4
‘ 4 4 ae ; 3
4 . ; + AS aa
4 ~~) at 4 a) a
4 ; , of SS
E é i= 7 a
4 = 21a a
a ‘ ) ei 3 hed a
e ) d > Be
. . 4 2 a 4 #) ony
. a Real 4 iad ; ¢: 4
a i ay re . 3 ae
ce i ion 5 - =
oo ; 4 ew . ee
oe > 4 3
cS — o ay 4
ae . & ™ 213 Be
fe / Sinai >) 4g - ae
eat ~ _ ai a, a
j >> a IER 4
eS > — % ‘1 ) . "" = igs
a > e <i 1 Alt "" ces
a “~ ; , ed
E “ ¢) 7
q % =} 4: P
: mo. 66 at
4 mw ial & e
BE . fbises oe
: ; 4 S Ee
| ~~ © iicsia
4 Cs a bs Ps i9aZ ee
: | 4g Sy \ i iz a Pe
x al YA ? ~ p) 4 as ' S a :
- ) om ton | ae
4 5 Gy 6 om o og i3 a oe
bs . ° 3 i ee
: ' ss > 7
"
17,"ay
= AEE PV a Me
ON SN Serr NS ci
a Cpe ef OS 5 Ae eee \
<0 ase Ke: Wie ij PRR Abii. BY, Vi is
AS iN LSA NGS LN AI NY
2 SINGH Ths Le SANE RT ST
- la te WES VEN Y. i PUI
OTT aoe ig Ki SKY 4
STs Be Zz aS, CaN Wife
x x Nt Gy aa) 58 » AD
x y epee, < Viaiieers: \ as
My ISIN A NAIR LR TRIS ORG Vr
i PAPAIN Wey a\ Ss P
TaN Sco ie PN ca i aay Al
Tee - CJ ; Shir
‘iim, LCFRO 0720220882 SAT - > | 2 20 r: G {
iin ticoeme on ars Pheer [ba 25K bal :
Rem csoaramesa 3 ae, ermt-rTanA ww. mansccwnye pe 1H -
sina aeaeraczn poyallnlahdl bi in: esha Y,
TART Aye eT) me
pa 2eeee | fab} [| aa | laseleeea
mop umitel Tif TT 2 25| 5050 -
2 afer ee | ge ted rae |e | | R
| a ee) >
bn a Tes ee
om oS a ‘ Z
IJ Petysutphakel [| eomqe [| cal 200 Yas
Kal eset accent | bite 14 Ty | 2c0| Zoo\ fae
a RO
[a a | Sh aa)
—— cae ae
erecteng Y —— x
4 rir wat ert a Le:
; ae
j Ne Pe Nie TN aA
: Pee ee SRE ING as?
a - (> >? SSS
; \ \ 7] we Oy (
c = ~ \
Ps PR WIN
/ SHEA V\ AF “i )
f AGEN ) as TAC RAW \
i. a WWE Na AS ;
"
18,"eee ese aa pre rey ed
: ‘ eA ee ae y
a. ""
ia 3S. si a i il il i ue
“Teag 3a | AGal
1 VS CH ssc8) ‘i
oa : Ses | eo.
- ts : , 9 a 2 z * ie
r ? | as
| 43 | | | 5 a oe *
Pewee yt Ae ee
oo IRE: oe
4 Bes | * 3 g 4 & f = ee
C| ; eS
x Ls | | ° Pe oR a:
x] a « = Eee
| me: > Boos
— | 5 ; ey
| : | . q “a : 5 sere ar
Es \ 4 | >: ie
4 af -
qd ee 12° ab | Bie
fo ~ A Fi : 4 Oley Bl.
a ae | § =? Sie
2 we Be aay
Bs 4 | a tre oh fas
ec HITT te ie
x vie ie
a =a) ee
2 q 4 ne ~ Be Sere
Is= 4% i) 8 tS
. iS lela AL ee (ad R
he Q |W ~ eee Ma
a 0 SS Oo 2x hy MR
() Xe) ND © Oo F) >
© | a Ns e :| a ee
| | g |e & 3 8 | ASS a
Ee | SES FO Sa
~:~“ eae , i. at
—- Fee
7 aa
aes q e., ae
"
19,"oe fe. © / to /2Oy
Haiez a | aba 4521061485
es acta
») See Gur enh =o s
me, Wem | ap yw = 20
® ad Ria Agere 2 “SSS
OQ ng wser hein i Oe
) ee \ : ifeo
(cy) GA 15° Iw =
|S8®
"
2,"gt Ts CE ST To Tn EIA “
! ‘
= . re orm scores amet Ua (BSc Aarii ‘
— ON ft tsi bs hea Eo | AIA ASATISGI<E SSSI TIMI (eww Pee *F
ics | ! ane At.9130804806
meee - 12 eo 9545583585
B10D CH, AM, W GT abs aera frociict. alr, (7302 Y 7
na e “ t F, 4 is:
_ hy. ote | ee | CHU LEA
— i 4 ia etl L 7 A ‘| Gil | j 4
Hai. Sun tine | (25 J"" a1 | kPa q
)
; ; / ; } _
mM , = —_- { ; Cb ) {<o ss 4
fifea r fo Tso | | | ba ®
— SeyAyCP ete aa | ) : oe
! | | | ) ) Sg
S fc Pto aproricH <2” | ful OY |e B 4
‘ : ; ;
3 ) ) ) ae
q ; | : | P
; ; | : ;
- 4 . "" rarer ryt enennntpepetmarmmntenenbianen / x ; ;
% 7 be ;
ee Bf aT ae
Ne COqiKd kell FZ TS STK ra atpaey Teraray rors: 9YAt sara we >- } { to
4 : ; ee FS TDS. IGS SAG IGSTST ORT SIT SIAR Sree, | ; :
men Wei PMiet ae 1 deter ae A :
4 v- - | Way | r
3 or. y Pa \.2 / va fe) é
Biaicid) ety) Detidl el ates Rg) ee
= p tee | tt te : .
"" aay - Q aH ne as = = i
"
20,"or aiDee -
ae |}
Y EEECELLEEEET 1a}
‘ z| 13 |:
ant i eal
g a H 4
al
BCOREDE ES
; E 4 4
PUL UELELEBAE
"
21,"ANS) AS A :
“Bile Mlalin 1h Dah ApLpbt> [2inrinkee Wile db] 4
.  A———_—EE
| {
| q
| q a
a G\~7 Ge =
- ¥Z | Cias rea-4FZ ‘o) dbl q 3
ee Se a ca
bind pidih| ble | Abb ale | “ dine bzhD b Mek Bilis 1 ..
: Bt
est at we __________kel {tala 4
beck) (6772) wipers pin pile bh te “epiaile ‘eoDup) ‘Iolbej—lp “REE sPkjpliNs S164 4a
| IAIDIAI9f+1p Spouse J e
) 2 ihe % LIVS6ZbLLZZ0ZZL - GUIDT> E ; ;
= gogyos0eté Fe 2 eS {hee {pe pilbpe Lt papeeseaih -aso1: = i q
(By 099) Abb Bibb lecbipte ""Lilt II bebe BeUBlote Yee 1 IWSOLbOEZOZLO - GID7 : + 7 4
"
22,"Ph N Sp fs. J = VA. LAI. SL
b om \ = egal EAS\, z 7
yy \t NY GGA Ss Nee ez j
TASS Dra | a wee
‘ \ i IN %. 0 XQ S i i fy | A ee yas. >
/ a ZIT if Hi Lg Es
Bape Pas Nn ae
A/ © | wtem.4 LoFRO 0720220852 sat = 1K
tay) NN B | atm ico raca an aa weer ey 3169.
A S fem, LosD ovagzanses SAT yeh, erat, TGR TATE eT, wT. IAT Ah gccavewee ist ,
Tots |] GSTIN No. 27AcAPy30120220 deh eres aver arent a ft Bre, tad E
Zs r m= Prubivicay & Gh Se ee b
SL
TZ P= “ef 1 eee ecereky
Li, | [Oiselpees eg ee |
Ly eeeoeecntee Seohl_fels rt
eee st nae |
; Sp \.0-f a eee
482
ee ae
iD eee
A se a ee
Ge ae a
ZG qecrarg ¥ Cag rong pe eros feet
SE
"
23,"y : r
Wi HH BRAY S] 4 gaze] &
Wa Ee
i aL Mea
BT al eo
3) ‘a ; ele i, Sez
ew 4 Ble Al On (/
a AT sig]] at | || ae
b y eg al ARERR IG WS >
¥ f er aN
"
24,"PT LAK  CRIEDOTSRGAT | fart am. = LCSO (00202300068AT | #9 #8. 4 LGPRD - 0870230114541
%.:1% /90/ 2024
“wer eq aren [ sird POR4EZICS
weedmar - {ut -~ glo :
© Seeqm Pe qv
DY
Bit Ogi © de
Vr,
ia. — Vie
cf st =
Hoo
"
25,"FSA TARA GREEN GOLD FARMER PRODUCER COMPANY ETD Cv
| arposr PADALt, STARA 41519 :
|
asomer Nan! SHTUBHAM DIPAK DHANE i
Address PADALI neal
t
ees
vA et
tho FASRESOOIZD Goods ce sold wil not be Fea ama
gyorg ‘ Cust.talanee Gross Amour |
eemen = : |
‘Steen ed [ 2426300 Dr :
Se Screamo Round Of |
cereal oe _
‘2 Bill Amount: |
snccppotas deren
4 ir For Satara Green Gold F PC Ltd
/ -— a
a >
"
26,"j s Vdl &¢.
f&.: 2¢ 2OR
432013 8456
Like Xk St ASD
\ weegl mar «luk ae
D ee
dj
"
27,"j wee se ae swag
’ 2: A we aft rohan ae 11 sim aadteer ava dank (BSc Agri)
ens ft eet sar Be #51.9130804806 \
: aa agg 9545583585 v
% 17 er, mes, eae a at. Gei7Y (8/209
4 Nag rar CR ne git aoe
7 . , ate [agnacs| oe a
rove \Bie/eet | SEES
20-22. Feulher | JSsFo(T l47¢ | {azo |
: | |
if fe |
| |
j | ie | |
‘ ] pei he a kal em | |
4 y |
fr y | —+————
| “A a we | eae yp
= oo
_ -_ ‘
"
28,"TT
Graretferes 208, ey fererral, fesces, enreres, 22 ca exter ere ferencttcr.
[ste si onsornsea] Rent m2 L080. onn!000OAT] eH mA: LOPRO-cozoze1SAT]
ULB. G fe. 3¢ / 10 /2O%M .
ra Tar } od C/ is 4

i)
NN weedmer ~ | {i} ‘ Ale
meted = aC. Rr
®M Allcewe-— tum z Bo
® in
‘ 20
"
29,": R..
. {
— ee = a
EY ¥ me a,
e @ Bt ~12202210078 a Sonate a Aa
at Be eee
| a S15) ieee /
e 3 ? : m = ,
j (at |e | | &
a | 5
} | | |
4 4 | | \ |
7 Zo, fey = er
"
3,"~_ ; $ rs Pi
| a <—
f Wak Pos
> | ae ° a tz :
i > \ | ; 1 7
ime St Pig = 3, >~ ‘ | .
——e on a or a é a A
. one tS O° | ¥ | a uGen at
a r 1a 2 iQ ted 5 = ie a
oS aan a = 2 “N sg, F ; ! Z| TA VE |
ae oO A fo me CD i
eh Ag i o ° oO 2 a} : mt te | 7A 2 |
oF AGG 5a Ps as 14%5 tes os
ky. oar -~ 1 ae
IPR - ot =x i i a e
‘i 4 Be ae ic e
et -* i eS A
a ‘ _ | e@ . od
eg e or ” ol } oe = gi
ee } | Se ~~
f Go. . & isd
a | lc & £
5 ion *
iS se ; 1 «yy ee
: e 2 | is zo
Cer =
y, yD E ; Cm
rm S| | & ot ae
mem e| IE |? it e
= SB F | | & c.
; o be sae e} | : — * ts
y ‘ Raf — & } | ee e
: ""eg iC gs 3. id ~
ew =
2 43 a Ez z
|  «&E re | = oS
1 we = | l e
ct & a - i)
a aml4 =
am Li > wi =
yi i iH SS ¥ . i ; : =
i j= awit - |
<& a i i ite ee oe ae ee eee ee es
| ‘
=  -E —— = 5
1 : = i Pe
YA Aw icf eve
~— WFP TE | eds
. ic a | “J | Se é
! Lew Pe € v7 S —-
] ed =f » ! ae E
i ww & ; = t
1 od oF oe ? a i
iy oc: y it | i &
i =} - tay : =
re oe %
p j =
B Mo ” &
& @ iT j eg
HIG be | bo 5
5 1% Lis! Di : ; i i
“et i ; | ol 4 j i i
i i bial i i | i : i
m4 ) Lt Dp Bele
| i bys i i i |
bad '
: | | i d i dl j
yy | H { oy A i tr
- | 8 i) / '
:. on i <
4 eo y Nd a er :
= :
/s8 sy : Ny :
erss- =
| S| :
ie Pe
1q@2 » -
