"customer","raw_text"
am << —- » sili
fod DS os
eas . 2 fee
: af Saad oe Pe Crore a id i Sea MR as RE 4 baidi i Ma ada o ‘ i
"
30,"; ear 1gteiel 4
: 3 a lip ia 25093 ;
| RiBeeerl | Sey | »
Danecaeds: coc
‘ L | Pit eel |=] :b.
| | | | ( #] |Fi a. vs
SS RRRRREES tag | c
aiiitiitii tii is} aso | an
BE ls\| | ees h 3 ie | Z
5 =\) | | | See | Neo a asl | Ak
SES | 4 ae iS | 23 Ss aC
Bigs] | ii} ) | ENetelal [F(a] P i
eg 1) 1} St al 4 shed) & oj
Bey al
NRE
matty yells 2 )<|]
» a r = 3 }
ZS SA NCION WOE = eX
"
31,"At : ae ‘
nam rns ° a ,
PTA RL ROR LS OST ra
[Tex invoice 9 on —_-
aah, 4, LOFRO 0720220882 SAT | f $
shut, LID 072022084 sat aan at tal ey — A
fem. %,LOSD O7atzz0864 SAT ah red, TAR - are, a, fear a, gcawcwec gain oA nt
GSTIN No, 2TACAPYaUt2gzz0 eh ere ete cena arate a, ieee
Pe Soo ate a ¥
am wate CSN] em] era wit | worn | am | a | oer ert ‘
1) 2° 22 Go ee ant xo
» co sas 1 |e own | 9 3snt 20 <
(Ei a aE = i [sz a <<
muy —_—— Te be! ~
(petee | | i — a ‘sa
sees
| | | —_ remy Lesuil 9
i = : \ay
wom? Vang __ emt aaitecte y
3 =
IO Oh Taree
: eee oe gree co
mY - SK emeOe
"
32,"< aur Be ea mec
\ \ s) Xr eaees 6 ae 4 SEZ. PTX ;

: y, YO oro
srs SoS S Fe 80? OE a SOS eae
Tax Invoice Ss So .
Wan, # LOFRD 0720220852 SAT y SS
ated, Loi rater ge ae are ut Bal te Ba cig |. ie
feet mr. 4. LOSD 0720220964 5 3. O. are. BANE - RTs ven, a. Ri. ANT Fh Accqyewuye ee FES
mabe Bemhcrrraoizcrma eft ees hea aren a arefgtn Hide ell =
S35 SaaS TAS Buea r es Se TS Oe.

———— > ww.

a) arefier “Psonic Ba 3 vie
/ ; —— reenter. [ ¢
(Ty aa Set es Ee
1 Ne  Pamee + "" 400

=> > i ___| 9 46K 3
qd pa ctudegt st |__| _t_ ee
3
ON
SS |
=e
E sarong pul

qeerang ¥ oe pore wat
"
33,"Wa TAR (BSc Ag 4

930 2é as Les

“rent rok 7 | é
IRAP fe Shee soig| 1 | level jess | ae
C: : x

- ©

Pat . ' &
eel | rvater Ty
\o° | By

a: se C

‘ 4 ‘

. Gra! GQ =e |
"
34,"WYO Sq Iie [pb Soli (PER (pinion ipfis pupiaaia «
944i | Wo 3 pose bs a
7+ b =x (——~ ""i
: ene |
aga | \ [mia ee | Ae for)
aso WEte Pos | wy aoe VN A) | By:
SSS ok a ae. y 4) |
4 = Te coos ee 4) |
| : = lac
Cdn Acai st 1 Mini Fg
St OS a a see ae Pye yr 0 oy ~~,
aol US t Rah + 1 ae ry DSX
COs | anaes} >—__—_+- ee a
o et ree} +} 5 SES aR ee Cy +
ae 44—__+__| | ~-ANEw SU ) 5
old oss | ote tates} — qe srs va Py
Bho ind a2 he @dipn (pb ‘pp |tesaip 2YsbR fas ie 2S
— 7
Ol PAY Die ~
re |o\ (Iz “Gus DYlz ljG2Jenie p MaKe ReYo Dr!) [}¥ OZZOeLOEAMWOWLE “9 ee 4
ii ai # 7RR7RE?Y ‘le DID ‘yD ‘ss [pinend-g E sreamunsor yt? e
oo  ——_ al 3 SP” +s sx0zz0210 09,
a rece AS) Bap Ns ped Spin ' SRO a
eee tet an 2210au xey Ry
Saye prt ai 3 :
aN ME > op , OOS 4 as >
{ ave We Ch) iE LETS
~> y, oe i ‘ “Fhe,
FSA ALY a SLA : . “NP at ~4
Sf tf] Yj } , ‘
- he | J \
"
35,"l /) fi
f 4 j UA. : Pi Zo * Z
i |
SRE RE LAD rotate wirsigeat pol Sat he * CeczasTT8
ie: 15 E a0). feaot dqa (aranr-zferagg Fs), af. ra {
ae 58 xii, @ Ree, ge she a ie. ater ge Prawer Reet Bar TED 7 /10/ 204 |
Cite | __Sais ener e [RL =
=e ca a
eae | a
Po d= | seer aaa
[
aed | i
Se 22 eel ae api | a
Ea | aa
2 a ETO dg Nt lie [romac]___
- mane oa a
Gar Sa, Rat
wid oe ES ee
"
36,"Se wat URNS eresacoces|
ers ao iar siretigectt ehaade ‘esr
: a8 iqat (rara-zAerTATZ \
ge 4 ant Se Ronigitedes ltrs oho on tikes aac oe
ads RE
-(CHSNNo. [sees [atrr sence] wer ax [enter] om [MRP = | sy)
is cst aes EE ae ea
[oi 2 a | Sear
L Bena _ |
: Lo) oe
——_-se
jimi |
mie ee eel Reeras eter gr x motcefar Probe, [TOTAL] ___))
es ae oe arg Rr i. we te [cost
So FFG be ee en nero Ga Ge
a gh gh bare, wen TOTAL |
are Agree get - ae an
—————————————————————
"
37,"orca a B sjione Be (paling biz
_ TRS oa a ee oe
beng Se lene add 2)
$a SN a A es ae
Vesey et deat AS ER
‘ae — <a ee eee mea Salida
cl” eo noel oe Tapers — 6k
— . ia A388 AS as
WER ="" aa ee ee a Ta
la Ro en, ee rr le a Se ee =
as —+—_|,__ a ee ee ee a ae —2—})
OTT | z ——___=
a ——_t+—_| | — v4 ,
2tS pire | | le are te !
pee inh | > |e | opin Hills | ep fuegan | iO 2yshb
pAb oii ys ——____ ()}9ore FOV La
P2 (OI Lz : omy Mig lefo2elle bade Rep money Ie OzazIOEAaVOWL2 ON NLLSO
Nopz 7RRPALI7Y Ue ID “iy ME (pipet Shiu “ghia yy {VS 996022020 0897 wy ung,
ne Pi i (he sibs {VS 1990220240 0107 sw puye
dpe a 37) AVS 2580220240 04401 sw pp
Ligeti A 89/0Au xe
C& Sits s
"
38,". : Ya
Tax Invoice rn 3 5
merce al rer eth ateg [1 4 18 |
I fend ar. 4. LCSD 0720220964 SAT Sh eee, reat ecard ee, wf, area A gccqucwae io: 2T)\0eH
GSTIN No. 27ACAPYS0126220 i eres to ee waco ks, a
aoe CO
2 HSN | Sen] Fea] wert |
aq ee lee i
nS ee
pray sulphabe | | fot are ae
——
ae
sae essai S52
aS eae ee a
5 a Se a
. ee
a ee eee
| —aaee
i. ee =
‘ qeerarc Y era aor WE
"
39,"—— sis asta tte ll
(qravaferes ert, eit-ferarat, fesces, aneres, 2H Ge ettaer were feranetier.
aI. &.: 27/1 /202G
OMT oererex""] Sh
) Qruder? tht = L440 =
4 #AAike H Ths ed
>) PYSome- evan <— 860
meee
SYD
"
4,"\ . i
. \ Be one
_— aig Hy ee. YY _
a , po cotae a
et ee - ‘, a Pe “ oe
""PT gel tae ett — —
i eaten, a
="" ‘ Ce ee
ae - P i ‘ eee
. — ee
veg
— } —_ ,
_ _——— w
4 ; "" MN MK: crsmceay
. 4 ag?
‘i “4 ¥ «
‘ ee 3B
ee ee vat
d Pets 7 4 yi CY eX sey = » * A yes
acer a x =e RK Se t. ‘ .
43 : = PYLE Voto SE S Bh ) 1 ad ER te —
f ERE Pepe ee a EX RS . a
ane Ie Dee NN FOR i: DE AY OO BPS TN ose yh * aa “o
ANd % j B,.(H ee Eee gas fF F Bh eee NCS x oa COR hac egy i gaa
DWE gestern saa OTL, CRA SA ——— ae
ee OO Se en Sie Ne Vere
RT + POT Cr £4) 3 2 CVO ge RS SE a TIN eer
WA 6 xr fe Wo, ‘ Cs , 4 Ss ‘ — \\)pttes an +) ad <e;,' ‘
= RAR te ote 7, i C87 ARE, SOROS, RE
: \ la \ “ ip ay . ra. DP TD en Mera > Wa q
’ , Ape 5H ‘- ‘ Rye. a oo io _ as: my
P<) VAN it ta ype 4 aS i
f ng yu Wa ‘9. 0 CVD tay OR ed ri ‘\ p.m S M “ » ee ae BP
Vow wits Vi ge ~ 5 be TAK 5 wk Pan V iF |e
i AN GS SE & QAO OR > Com Ja
ss A AG = x : SEAN SONS. |e ND y {
ia WS Pres, 4 Ve Pei Slag ae i! d K VA st
Pt ly ‘ims | ON as AWD en Nt Ay am q C) a Vig »: \
i AiG ey a Ga Nee. ~ P ps y & bs)
Of Al = Sd NRE ik iS Raa” - ae
SO wh rss a . Fah, id INS Se , x) on
RN 4 : ro; ‘an Woe, Tees. if’. 4
’ AY ¢ ys a “ @ we \ Go 2 by @\ 2.3 ts aly
‘ y Ni : wa j > \ c a: 7S ta ra R = A BAS om ‘ =F N » '
Me) Bae eee a a ES) BS
A OAC VN Nya! 7
A eS WH, (oe
UAT WAY ohay feaDgm 24-|0-2024 % Sa
) SLT ope a bi Po ae 4 ‘ ¥ . | 7 \ ; ., ¢ .
ie AY % i / ~ i a \ by) , ar a :
nw dle SS (ALY =~ 7 a ea
= ay Z y Be — Se ry oe 4 2
i LAF — i kK $ , (Poste ve
“A, 9 ae ee SAY os
Roh 1 oe. Ve YRS
mg mm wy
a = x
iy i x
ix <
ot x
ds $i ibfwa cant ei
. 7 PY a \- . ry aN .
"
40,"z}E\|| ©
nil
BIE & 0209 e
Bill & «ee ees. |
4H E
aI Gee
|| asi:
el) 282
é|t\| F ~ ce
Aa} |S
| I) $
Hel ree
|

t) en

Ci 5 ~— DOE
"
5,"we i
yn a
> SHERiTe
ttt GET eT 2 2 a2ae]
; uy, sam = oT
zaar 3]!
oc = se & < i
ise DF 3 So oS = 5 1
w = y Qns BS |
ie — b> Ss S&S
"" ot | 23se8s :
! D 322-8 i
P -P 22a =
a
« e :
& o 4 j
al “
’ :
XN <= — + I
. F a i
& ez Ic ,
G24 a |!
i i
a| 213 |
*| |23 1]:
4s = oo |
f — mt 4 h a
; = = Ee ats i
a ste = 1
a at =] |
| 4 at
1 14 A | + a 4° .
\
>> Od + oe i
gf BB | a 2 :
i» . C iS :
= : i
Ww
i = — —— ———— roe ]
* i
ia i 1
VE a eats Ue 2 NA — a ""
tL = ic By 2 ss
Se 4 , .
e : [ee ae se Re BY
E . a ) , »
. | bil PP b ae
ie | Am € nN 4 '
_ wae , 3a {> ~
a . “ ‘ oh» N
— . ees 5 Bese
"
6,"ae SV AY Se i Ss t. ~ | Ai \ a) yy ; e Vom v ff 17 yN \ LX qj 4g) be “Th ~> \ - — Md ¥ 7 a >
ee \ Se , (hee is lp ) & ; \ = i \ y Che i) \( i] ee fe z NE ‘an Ve. e,
PN SAIN EZ PE PR ee,
Ss e>* TK LE ING | er [hg REE el VGA CF IMP t= WME 2 gy. ¥.
eA ES ah ON eee N Be m/s i ZA I SN NG Ms ry WA, WE Gh Ge rg fee ; <
| LR Ne a EL oleate NAT fo NE NSB || WINN
' c « < S . SZ ‘ 1 vi, il WING /7 Son i_\ of i ) Up TA 4 aA AN L¢ AI 1 AN ae «
. aed a / ‘ 4 Ss aI, St hy pit per) as C47 A| Kis 1 ALA ~“
— SIA ap LENS + a ae Bis ae
: “a ; NS \i) KS < V7} hy / Al i — 2 SOPs > SE j JANE es, ; 4 ’ z
‘E/N LES Ki / 7 t + LN bie G7 F . ,
wor = SUZ, NN SN E | E oe rar Tpit We lip) SUES fae
< \e Ny . CY) 3 | r £/7
. : Lehre NY NGS WY Aly 6 = 5 g ( q ae , Fy fa | ly hs
: ‘ w\e Ne Kay iN A = Is a Vy LE uy)
= ry eel \ j! = krsliaalte NX ‘Xo ! ry), ""WA, ( ~e \z A :
y \ t * ‘5 | —{—_] iY et 4 i / ea » be igs 4
aie J JAN s Ie yl WEDS |) pha fA NY A
Sa t] | 2@ ELL Le |_| Eee
Sil to] ieee : PARAM
: ik a (21 Ae SI Baws
o ee | | | | f YY \y LZ Se tf i
a x | Na | ——— — Ba 4 137 <4 Qe
: | | : F E $ ay j ae u¥ Ft \ x
t | res + ‘ =< nA }
\ . Fi | | . See E 3 E On AN mf, ,
We _—= | = 3 | gq g as fs ad \/ Rey KS wa
I = & | = 4 f 3} . pat ? a ~ ‘ wees j i
> > Yo ; x Ee) : 4 i J& a\e B) PAC Ae TN ~
: fi / : Bt J did ‘E Bx AS Ry AY
5 / 1 ce | E a SS N Lf faa
ee NS 35-443 : TESA NS PAS
— ae (A I = E sf 2 | “ \ TEy i; ; Sh
j 2 LOY | = EE = > Oe Sas ""pce ce © 2 ‘
/ a / : & & | ss r 1
—eeeeee CU | eee
/ t ah = , Doe ME, SE +
a 5 EO ae.
tv} ! EYES ji7 32 es > WN /
: I wD E¢ > € = oy Aen NS Xe .
P \ AS \ Z I = as OS pe = Na . \ x Mi p \ \s ~¥
16 ; SE ENS EAS
\ A= = , ; i] = q K re ; S > .
7] 7 =e S = at .
/ yy . | S225 = 3 ef NSS;
; / 7 I 328 2 E CO S< =
: A ‘| SESS : Ve ~
= Lop i] BEES |S | |a | ZEAY =
VG Bi hos jjf2e88 |e 4 ed > m5
eee: Ui as }38 523 aYA\.
; vA eeeee | bea ix)
. 4 » J a wo K 5 4 4
Ly LASS, - ete eNC CIE
A a ee
hg) J oa }
"
7,"1 f J Ce f a3 By : ; %
, : \ 2 f* y t : ~ & oN | e . \ ye \ . so —
‘ 5 aI Sing a eis Aa ge ; -
“atk / ‘ | me \ 4 me \ 4 ot y of \%
ay VW AS ot \ VE Oe ie :
Sac Ay CO ig Tabet / Whig x Se ae
\ \ Ss “ WN Zh oY Oe A Ma ~ J “ 4 é
os Veet EAE CORA a fa ea. \ 2 ean eo ee
‘ @ | Y WR cls | e: Ys he Le we yan : ey ig 7 s
hie . s Pon N\ WS ge. ’ %, : l VP ay aye i \% = : =
; iL J ASS Vie aa A yA Laie 2a ei Sm OO) 4 i ey
“Sled OF) a Tie hes A BR WA, os I a iV
: PF Nh RN Sg ee 7 Sie ee ye
FFP OS IS PNG NI Pn Ve ts PS
a LX RAE A EN A EN aa =)
ar 7 hme XK ey ¢ a 2 (A ie wr- oo ~<a ae rar :
d . Va 2 oa ASS < Fy ~~ =
. \ : PS Oe - Ce xe Se ie
ee es SD SEIS
ps promneanner eters i TE 2
: Tax Invoice 4/ Vo | & ia y
> | ater. LOFRO 0720220882 SAT SICA SUR | eae aan fy =
: | stud. #, Loi 0720220861 SAT Na Ae |} ——__—_— 3164 | Af. 2
‘ fant ai. 7, LCSD 0720220964 SAT Oh, BIE, ATMS aera TAT, AT, fH, TeTAT HI. Acc adCwHge poe J4 Fe ‘
- | GSTIN No. 27AGAPY30122Z0 3 Sit Rereren ete icon a acofat rebar IP 2441 1) jas
oe wz eS PTC on ke pe i os | <i
ode a = Ss .
[ie seeeeed [| eon
pea. | | oagya| | Ag0
eee ee rele | ee
iejcec ee “Seat Law | §
eo
“ip ee a oe ll OI
aoe ie TL S|
aan eel | a
oo a & ‘ S
tieelalc Y we!
met Hore Wel orrong elt Zar te what S
"
8,"| ra, ar. fat. arrarer
| aaretferes zat, eh-faenct, faeces, nerds, 20 da atteer Gare Feraaciicr_)
+ nae ¥ i ee een
(SAE 5. LAW -penezveressAr | Rene. 4. : LCSO -04202300868AT | wim. 4. : LCFRO -062023011454T]
GF f%.: 24/1 —/2O2RL
a Tt; ld ~-Tes J ¥ | > | $v
a“ r lAga a a i, | oe a wy) ft L&E 0 ‘
y Le ere &o't . ;
wn ‘ a aoa ¥} So
Som alta tent , .
: a ee es ghee Y a dj ne)
“ », ¢ + ef eS - ' a
. ‘ )
~ © 4 j 6 fri = 8 - a
> 9) 14aV oe ————
| 44°
Sg
pps Ab '
C- 7
"
9,"« ’ i
\ VAMOS Se MS yep | ote) eae \
11 ’
“| oN . yOu uaal i a hy
\ 4 ( \ , yo ueS r ; \
“HT WT RS ) ital aa NE ‘
» ©) Gl el | ; eS \ | |
\ ie ths i
* ' “ . | |
| \? cn: | 1"" |) ii :
{ - ! } | | ie 4 . A \ \ ‘ ‘ i
i | | yl lal fra | | Ky
| | Beau re n
| Beeeeati ""hi
4 } = t ; en \ \ \
' { | | | es | | | M| \ i \
mM | | | mer bid | 18 "" oN \
.) SO Cease , SIN
\ | | | | | | | | | P? \ \\ Na \
a NE TT fea re
on. | he | a
tee ll
| | | * Se | \ yd
| | | | ! 1
| wes
ye w j . (ta oe | | \ A '
i) - \ ' \ | | | im)
3). ol n
- a ee \, ¢ \ 1, Li,
, ' \ hy | \ a | \
2 ’ )
"
